[('El', 'DET'), ('argentino', 'NOUN')]
[('dif�cilmente', 'ADV'), ('sea', 'AUX')]
[('sea', 'AUX'), ('lo', 'PRON')]
[('lo', 'PRON'), ('suficientemente', 'ADV')]
[('suficientemente', 'ADV'), ('importante', 'ADJ')]
[('importante', 'ADJ'), ('como', 'SCONJ')]
[('como', 'SCONJ'), ('para', 'ADP')]
[('para', 'ADP'), ('poder', 'AUX')]
[('poder', 'AUX'), ('financiar', 'VERB')]
[('financiar', 'VERB'), ('el', 'DET')]
[('el', 'DET'), ('crecimiento', 'NOUN')]
[('crecimiento', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('La', 'DET')]
[('La', 'DET'), ('incertidumbre', 'NOUN')]
[('incertidumbre', 'NOUN'), ('hacia', 'ADP')]
[('hacia', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('futuro', 'NOUN')]
[('futuro', 'NOUN'), ('Qu�', 'DET')]
[('Qu�', 'DET'), ('argentino', 'NOUN')]
[('argentino', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('actualmente', 'ADV')]
[('actualmente', 'ADV'), ('tiene', 'VERB')]
[('tiene', 'VERB'), ('capacidad', 'NOUN')]
[('capacidad', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('est�', 'AUX')]
[('est�', 'AUX'), ('dispuesto', 'ADJ')]
[('dispuesto', 'ADJ'), ('a', 'ADP')]
[('a', 'ADP'), ('prestar', 'VERB')]
[('prestar', 'VERB'), ('en', 'ADP')]
[('en', 'ADP'), ('pesos', 'NOUN')]
[('pesos', 'NOUN'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('en', 'ADP')]
[('en', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('largo', 'ADJ')]
[('largo', 'ADJ'), ('plazo', 'NOUN')]
[('plazo', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('a', 'ADP')]
[('a', 'ADP'), ('una', 'DET')]
[('una', 'DET'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('reducida', 'ADJ')]
[('reducida', 'ADJ'), ('La', 'DET')]
[('La', 'DET'), ('sociedad', 'NOUN')]
[('sociedad', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('general', 'NOUN')]
[('general', 'NOUN'), ('ya', 'ADV')]
[('ya', 'ADV'), ('est�', 'AUX')]
[('est�', 'AUX'), ('totalmente', 'ADV')]
[('totalmente', 'ADV'), ('alertada', 'ADJ')]
[('alertada', 'ADJ'), ('por', 'ADP')]
[('por', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('experiencia', 'NOUN')]
[('experiencia', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('tener', 'VERB')]
[('tener', 'VERB'), ('tasas', 'NOUN')]
[('tasas', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('reales', 'ADJ')]
[('reales', 'ADJ'), ('negativas', 'ADJ')]
[('negativas', 'ADJ'), ('es', 'NOUN')]
[('es', 'NOUN'), ('decir', 'VERB')]
[('decir', 'VERB'), ('obtener', 'VERB')]
[('obtener', 'VERB'), ('rendimientos', 'NOUN')]
[('rendimientos', 'NOUN'), ('por', 'ADP')]
[('por', 'ADP'), ('colocaciones', 'NOUN')]
[('colocaciones', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('plazo', 'NOUN')]
[('plazo', 'NOUN'), ('fijo', 'ADJ')]
[('fijo', 'ADJ'), ('menores', 'ADJ')]
[('menores', 'ADJ'), ('al', 'ADP')]
[('al', 'ADP'), ('inflaci�n', 'NOUN')]
[('inflaci�n', 'NOUN'), ('Es', 'AUX')]
[('Es', 'AUX'), ('m�s', 'ADV')]
[('m�s', 'ADV'), ('sabe', 'VERB')]
[('sabe', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('su', 'DET')]
[('su', 'DET'), ('moneda', 'NOUN')]
[('moneda', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('ahorro', 'NOUN')]
[('ahorro', 'NOUN'), ('es', 'AUX')]
[('es', 'AUX'), ('el', 'DET')]
[('el', 'DET'), ('d�lar', 'NOUN')]
[('d�lar', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('en', 'ADP')]
[('en', 'ADP'), ('todo', 'PRON')]
[('todo', 'PRON'), ('caso', 'NOUN')]
[('caso', 'NOUN'), ('puede', 'AUX')]
[('puede', 'AUX'), ('elegir', 'VERB')]
[('elegir', 'VERB'), ('al', 'ADP')]
[('al', 'ADP'), ('peso', 'NOUN')]
[('peso', 'NOUN'), ('durante', 'ADP')]
[('durante', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('tiempo', 'NOUN')]
[('tiempo', 'NOUN'), ('si', 'SCONJ')]
[('si', 'SCONJ'), ('cree', 'VERB')]
[('cree', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('pesos', 'NOUN')]
[('pesos', 'NOUN'), ('ser�', 'AUX')]
[('ser�', 'AUX'), ('mayor', 'ADJ')]
[('mayor', 'ADJ'), ('al', 'ADP')]
[('al', 'ADP'), ('aumento', 'NOUN')]
[('aumento', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('tipo', 'NOUN')]
[('tipo', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('cambio', 'NOUN')]
[('cambio', 'NOUN'), ('devaluaci�n', 'NOUN')]
[('devaluaci�n', 'NOUN'), ('como', 'SCONJ')]
[('como', 'SCONJ'), ('ocurre', 'VERB')]
[('ocurre', 'VERB'), ('actualmente', 'ADV')]
[('actualmente', 'ADV'), ('con', 'ADP')]
[('con', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('crawling', 'NOUN')]
[('crawling', 'NOUN'), ('peg', 'PROPN')]
[('peg', 'PROPN'), ('preanunciado', 'ADJ')]
[('preanunciado', 'ADJ'), ('al', 'ADP')]
[('al', 'ADP'), ('por', 'ADP')]
[('por', 'ADP'), ('mes', 'NOUN')]
[('mes', 'NOUN'), ('La', 'DET')]
[('La', 'DET'), ('descomunal', 'ADJ')]
[('descomunal', 'ADJ'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('rentabilidad', 'NOUN')]
[('rentabilidad', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('surge', 'VERB')]
[('surge', 'VERB'), ('de', 'ADP')]
[('de', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('nominal', 'ADJ')]
[('nominal', 'ADJ'), ('a', 'ADP')]
[('a', 'ADP'), ('d�as', 'NOUN')]
[('d�as', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('es', 'AUX')]
[('es', 'AUX'), ('inconsistente', 'ADJ')]
[('inconsistente', 'ADJ'), ('con', 'ADP')]
[('con', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('renta', 'NOUN')]
[('renta', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('cualquier', 'DET')]
[('cualquier', 'DET'), ('actividad', 'NOUN')]
[('actividad', 'NOUN'), ('productiva', 'ADJ')]
[('productiva', 'ADJ'), ('l�cita', 'ADJ')]
[('l�cita', 'ADJ'), ('De', 'ADP')]
[('De', 'ADP'), ('hecho', 'NOUN')]
[('hecho', 'NOUN'), ('la', 'DET')]
[('la', 'DET'), ('descomunal', 'ADJ')]
[('descomunal', 'ADJ'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('rentabilidad', 'NOUN')]
[('rentabilidad', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('surge', 'VERB')]
[('surge', 'VERB'), ('de', 'ADP')]
[('de', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('nominal', 'ADJ')]
[('nominal', 'ADJ'), ('a', 'ADP')]
[('a', 'ADP'), ('d�as', 'NOUN')]
[('d�as', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('es', 'AUX')]
[('es', 'AUX'), ('inconsistente', 'ADJ')]
[('inconsistente', 'ADJ'), ('con', 'ADP')]
[('con', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('renta', 'NOUN')]
[('renta', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('cualquier', 'DET')]
[('cualquier', 'DET'), ('actividad', 'NOUN')]
[('actividad', 'NOUN'), ('productiva', 'ADJ')]
[('productiva', 'ADJ'), ('l�cita', 'ADJ')]
[('l�cita', 'ADJ'), ('Si', 'SCONJ')]
[('Si', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('inter�s', 'NOUN')]
[('inter�s', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('no', 'ADV')]
[('no', 'ADV'), ('es', 'AUX')]
[('es', 'AUX'), ('compatible', 'ADJ')]
[('compatible', 'ADJ'), ('con', 'ADP')]
[('con', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('rentabilidad', 'NOUN')]
[('rentabilidad', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('se', 'PRON')]
[('se', 'PRON'), ('puede', 'AUX')]
[('puede', 'AUX'), ('obtener', 'VERB')]
[('obtener', 'VERB'), ('con', 'ADP')]
[('con', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('actividad', 'NOUN')]
[('actividad', 'NOUN'), ('econ�mica', 'ADJ')]
[('econ�mica', 'ADJ'), ('nadie', 'PRON')]
[('nadie', 'PRON'), ('que', 'PRON')]
[('que', 'PRON'), ('tome', 'VERB')]
[('tome', 'VERB'), ('un', 'DET')]
[('un', 'DET'), ('pr�stamo', 'NOUN')]
[('pr�stamo', 'NOUN'), ('con', 'ADP')]
[('con', 'ADP'), ('un', 'DET')]
[('un', 'DET'), ('diferencial', 'NOUN')]
[('diferencial', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('tasa', 'NOUN')]
[('tasa', 'NOUN'), ('aun', 'ADV')]
[('aun', 'ADV'), ('mayor', 'ADJ')]
[('mayor', 'ADJ'), ('por', 'ADP')]
[('por', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('margen', 'NOUN')]
[('margen', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('los', 'DET')]
[('los', 'DET'), ('bancos', 'NOUN')]
[('bancos', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('los', 'DET')]
[('los', 'DET'), ('costos', 'NOUN')]
[('costos', 'NOUN'), ('asociados', 'ADJ')]
[('asociados', 'ADJ'), ('podr�', 'AUX')]
[('podr�', 'AUX'), ('pagarlo', 'VERB')]
[('pagarlo', 'VERB'), ('De', 'ADP')]
[('De', 'ADP'), ('ah�', 'ADV')]
[('ah�', 'ADV'), ('surge', 'VERB')]
[('surge', 'VERB'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('la', 'DET')]
[('la', 'DET'), ('tranquilidad', 'NOUN')]
[('tranquilidad', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('surge', 'VERB')]
[('surge', 'VERB'), ('de', 'ADP')]
[('de', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('estabilidad', 'NOUN')]
[('estabilidad', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('cotizaci�n', 'NOUN')]
[('cotizaci�n', 'NOUN'), ('del', 'ADP')]
[('del', 'ADP'), ('d�lar', 'NOUN')]
[('d�lar', 'NOUN'), ('es', 'AUX')]
[('es', 'AUX'), ('transitoria', 'ADJ')]
[('transitoria', 'ADJ'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('en', 'ADP')]
[('en', 'ADP'), ('alg�n', 'DET')]
[('alg�n', 'DET'), ('momento', 'NOUN')]
[('momento', 'NOUN'), ('se', 'PRON')]
[('se', 'PRON'), ('producir�', 'VERB')]
[('producir�', 'VERB'), ('un', 'DET')]
[('un', 'DET'), ('estallido', 'NOUN')]
[('estallido', 'NOUN'), ('cambiario', 'ADJ')]
[('cambiario', 'ADJ'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('financiero', 'ADJ')]
[('financiero', 'ADJ'), ('El', 'DET')]
[('El', 'DET'), ('argentino', 'NOUN')]
[('argentino', 'NOUN'), ('est�', 'AUX')]
[('est�', 'AUX'), ('cansado', 'ADJ')]
[('cansado', 'ADJ'), ('de', 'ADP')]
[('de', 'ADP'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('el', 'DET')]
[('el', 'DET'), ('Estado', 'PROPN')]
[('Estado', 'PROPN'), ('le', 'PRON')]
[('le', 'PRON'), ('confisque', 'VERB')]
[('confisque', 'VERB'), ('sus', 'DET')]
[('sus', 'DET'), ('ahorros', 'NOUN')]
[('ahorros', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('forma', 'NOUN')]
[('forma', 'NOUN'), ('directa', 'ADJ')]
[('directa', 'ADJ'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('bien', 'ADV')]
[('bien', 'ADV'), ('con', 'ADP')]
[('con', 'ADP'), ('impuestos', 'NOUN')]
[('impuestos', 'NOUN'), ('Reuters', 'PROPN')]
[('Reuters', 'PROPN'), ('Adem�s', 'ADV')]
[('Adem�s', 'ADV'), ('el', 'DET')]
[('el', 'DET'), ('argentino', 'NOUN')]
[('argentino', 'NOUN'), ('est�', 'AUX')]
[('est�', 'AUX'), ('cansado', 'ADJ')]
[('cansado', 'ADJ'), ('de', 'ADP')]
[('de', 'ADP'), ('que', 'SCONJ')]
[('que', 'SCONJ'), ('el', 'DET')]
[('el', 'DET'), ('Estado', 'PROPN')]
[('Estado', 'PROPN'), ('le', 'PRON')]
[('le', 'PRON'), ('confisque', 'VERB')]
[('confisque', 'VERB'), ('sus', 'DET')]
[('sus', 'DET'), ('ahorros', 'NOUN')]
[('ahorros', 'NOUN'), ('en', 'ADP')]
[('en', 'ADP'), ('forma', 'NOUN')]
[('forma', 'NOUN'), ('directa', 'ADJ')]
[('directa', 'ADJ'), ('o', 'CCONJ')]
[('o', 'CCONJ'), ('bien', 'ADV')]
[('bien', 'ADV'), ('con', 'ADP')]
[('con', 'ADP'), ('impuestos', 'NOUN')]
[('impuestos', 'NOUN'), ('No', 'ADV')]
[('No', 'ADV'), ('es', 'AUX')]
[('es', 'AUX'), ('por', 'ADP')]
[('por', 'ADP'), ('casualidad', 'NOUN')]
[('casualidad', 'NOUN'), ('la', 'DET')]
[('la', 'DET'), ('magnitud', 'NOUN')]
[('magnitud', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('los', 'DET')]
[('los', 'DET'), ('depositados', 'ADJ')]
[('depositados', 'ADJ'), ('en', 'ADP')]
[('en', 'ADP'), ('el', 'DET')]
[('el', 'DET'), ('exterior', 'NOUN')]
[('exterior', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('fuera', 'ADV')]
[('fuera', 'ADV'), ('de', 'ADP')]
[('de', 'ADP'), ('las', 'DET')]
[('las', 'DET'), ('cuentas', 'NOUN')]
[('cuentas', 'NOUN'), ('bancarias', 'ADJ')]
[('bancarias', 'ADJ'), ('locales', 'ADJ')]
[('locales', 'ADJ'), ('en', 'ADP')]
[('en', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('Son', 'AUX')]
[('Son', 'AUX'), ('miles', 'NUM')]
[('miles', 'NUM'), ('de', 'ADP')]
[('de', 'ADP'), ('millones', 'NOUN')]
[('millones', 'NOUN'), ('de', 'ADP')]
[('de', 'ADP'), ('d�lares', 'NOUN')]
[('d�lares', 'NOUN'), ('que', 'PRON')]
[('que', 'PRON'), ('los', 'DET')]
[('los', 'DET'), ('progresistas', 'NOUN')]
[('progresistas', 'NOUN'), ('y', 'CCONJ')]
[('y', 'CCONJ'), ('populistas', 'ADJ')]
[('populistas', 'ADJ'), ('califican', 'VERB')]
[('califican', 'VERB'), ('a', 'ADP')]
[('a', 'ADP'), ('sus', 'DET')]
[('sus', 'DET'), ('tenedores', 'NOUN')]
[('tenedores', 'NOUN'), ('como', 'SCONJ')]
[('como', 'SCONJ'), ('de', 'ADP')]
[('de', 'ADP'), ('actos', 'NOUN')]
[('actos', 'NOUN'), ('traici�n', 'NOUN')]
[('traici�n', 'NOUN'), ('a', 'ADP')]
[('a', 'ADP'), ('la', 'DET')]
[('la', 'DET'), ('patria', 'NOUN')]
[('patria', 'NOUN'), ('En', 'ADP')]
[('En', 'ADP'), ('realidad', 'NOUN')]
[('realidad', 'NOUN'), ('cualquier', 'DET')]
[('cualquier', 'DET'), ('padre', 'NOUN')]
[('padre', 'NOUN'), ('de', 'ADP')]
